species,scenario,gcm,raster_type,raster_path
Dendrocopos hyperythrus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dendrocopos_hyperythrus/dendrocopos_hyperythrus_current_binary.tif
Phylloscopus tenellipes,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_tenellipes/phylloscopus_tenellipes_current_probability.tif
Phylloscopus tenellipes,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_tenellipes/phylloscopus_tenellipes_current_binary.tif
Platalea minor,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/platalea_minor/platalea_minor_current_probability.tif
Platalea minor,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/platalea_minor/platalea_minor_current_binary.tif
Charadrius mongolus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/charadrius_mongolus/charadrius_mongolus_current_probability.tif
Charadrius mongolus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/charadrius_mongolus/charadrius_mongolus_current_binary.tif
Calidris acuminata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_acuminata/calidris_acuminata_current_probability.tif
Calidris acuminata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_acuminata/calidris_acuminata_current_binary.tif
Sturnia sinensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sturnia_sinensis/sturnia_sinensis_current_probability.tif
Sturnia sinensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sturnia_sinensis/sturnia_sinensis_current_binary.tif
Pyrrhula erythaca,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pyrrhula_erythaca/pyrrhula_erythaca_current_probability.tif
Pyrrhula erythaca,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pyrrhula_erythaca/pyrrhula_erythaca_current_binary.tif
Pericrocotus divaricatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pericrocotus_divaricatus/pericrocotus_divaricatus_current_probability.tif
Pericrocotus divaricatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pericrocotus_divaricatus/pericrocotus_divaricatus_current_binary.tif
Falco cherrug,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/falco_cherrug/falco_cherrug_current_probability.tif
Falco cherrug,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/falco_cherrug/falco_cherrug_current_binary.tif
Phylloscopus ricketti,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_ricketti/phylloscopus_ricketti_current_probability.tif
Phylloscopus ricketti,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_ricketti/phylloscopus_ricketti_current_binary.tif
Otus lettia,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/otus_lettia/otus_lettia_current_probability.tif
Otus lettia,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/otus_lettia/otus_lettia_current_binary.tif
Hydroprogne caspia,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hydroprogne_caspia/hydroprogne_caspia_current_probability.tif
Hydroprogne caspia,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hydroprogne_caspia/hydroprogne_caspia_current_binary.tif
Ixobrychus cinnamomeus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ixobrychus_cinnamomeus/ixobrychus_cinnamomeus_current_probability.tif
Ixobrychus cinnamomeus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ixobrychus_cinnamomeus/ixobrychus_cinnamomeus_current_binary.tif
Ptyonoprogne rupestris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ptyonoprogne_rupestris/ptyonoprogne_rupestris_current_probability.tif
Ptyonoprogne rupestris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ptyonoprogne_rupestris/ptyonoprogne_rupestris_current_binary.tif
Pseudopodoces humilis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pseudopodoces_humilis/pseudopodoces_humilis_current_probability.tif
Pseudopodoces humilis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pseudopodoces_humilis/pseudopodoces_humilis_current_binary.tif
Aviceda leuphotes,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aviceda_leuphotes/aviceda_leuphotes_current_probability.tif
Aviceda leuphotes,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aviceda_leuphotes/aviceda_leuphotes_current_binary.tif
Pterorhinus lanceolatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pterorhinus_lanceolatus/pterorhinus_lanceolatus_current_probability.tif
Pterorhinus lanceolatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pterorhinus_lanceolatus/pterorhinus_lanceolatus_current_binary.tif
Monticola rufiventris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/monticola_rufiventris/monticola_rufiventris_current_probability.tif
Monticola rufiventris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/monticola_rufiventris/monticola_rufiventris_current_binary.tif
Gypaetus barbatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gypaetus_barbatus/gypaetus_barbatus_current_probability.tif
Gypaetus barbatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gypaetus_barbatus/gypaetus_barbatus_current_binary.tif
Cyanistes cyanus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cyanistes_cyanus/cyanistes_cyanus_current_probability.tif
Cyanistes cyanus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cyanistes_cyanus/cyanistes_cyanus_current_binary.tif
Prunella montanella,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prunella_montanella/prunella_montanella_current_probability.tif
Prunella montanella,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prunella_montanella/prunella_montanella_current_binary.tif
Periparus rubidiventris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/periparus_rubidiventris/periparus_rubidiventris_current_probability.tif
Periparus rubidiventris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/periparus_rubidiventris/periparus_rubidiventris_current_binary.tif
Phylloscopus magnirostris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_magnirostris/phylloscopus_magnirostris_current_probability.tif
Phylloscopus magnirostris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_magnirostris/phylloscopus_magnirostris_current_binary.tif
Hieraaetus pennatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hieraaetus_pennatus/hieraaetus_pennatus_current_probability.tif
Hieraaetus pennatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hieraaetus_pennatus/hieraaetus_pennatus_current_binary.tif
Psilopogon faber,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/psilopogon_faber/psilopogon_faber_current_probability.tif
Psilopogon faber,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/psilopogon_faber/psilopogon_faber_current_binary.tif
Leucogeranus leucogeranus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/leucogeranus_leucogeranus/leucogeranus_leucogeranus_current_probability.tif
Leucogeranus leucogeranus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/leucogeranus_leucogeranus/leucogeranus_leucogeranus_current_binary.tif
Asio flammeus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/asio_flammeus/asio_flammeus_current_probability.tif
Asio flammeus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/asio_flammeus/asio_flammeus_current_binary.tif
Phoenicurus schisticeps,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phoenicurus_schisticeps/phoenicurus_schisticeps_current_probability.tif
Phoenicurus schisticeps,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phoenicurus_schisticeps/phoenicurus_schisticeps_current_binary.tif
Pomatorhinus schisticeps,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pomatorhinus_schisticeps/pomatorhinus_schisticeps_current_probability.tif
Pomatorhinus schisticeps,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pomatorhinus_schisticeps/pomatorhinus_schisticeps_current_binary.tif
Heterophasia desgodinsi,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/heterophasia_desgodinsi/heterophasia_desgodinsi_current_probability.tif
Heterophasia desgodinsi,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/heterophasia_desgodinsi/heterophasia_desgodinsi_current_binary.tif
Certhia familiaris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/certhia_familiaris/certhia_familiaris_current_probability.tif
Certhia familiaris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/certhia_familiaris/certhia_familiaris_current_binary.tif
Phylloscopus subaffinis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_subaffinis/phylloscopus_subaffinis_current_probability.tif
Phylloscopus subaffinis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_subaffinis/phylloscopus_subaffinis_current_binary.tif
Chrysolophus pictus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chrysolophus_pictus/chrysolophus_pictus_current_probability.tif
Chrysolophus pictus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chrysolophus_pictus/chrysolophus_pictus_current_binary.tif
Larus canus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larus_canus/larus_canus_current_probability.tif
Larus canus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larus_canus/larus_canus_current_binary.tif
Oenanthe oenanthe,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/oenanthe_oenanthe/oenanthe_oenanthe_current_probability.tif
Oenanthe oenanthe,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/oenanthe_oenanthe/oenanthe_oenanthe_current_binary.tif
Emberiza leucocephalos,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_leucocephalos/emberiza_leucocephalos_current_probability.tif
Emberiza leucocephalos,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_leucocephalos/emberiza_leucocephalos_current_binary.tif
Clamator coromandus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/clamator_coromandus/clamator_coromandus_current_probability.tif
Clamator coromandus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/clamator_coromandus/clamator_coromandus_current_binary.tif
Loxia curvirostra,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/loxia_curvirostra/loxia_curvirostra_current_probability.tif
Loxia curvirostra,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/loxia_curvirostra/loxia_curvirostra_current_binary.tif
Panurus biarmicus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/panurus_biarmicus/panurus_biarmicus_current_probability.tif
Panurus biarmicus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/panurus_biarmicus/panurus_biarmicus_current_binary.tif
Numenius madagascariensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/numenius_madagascariensis/numenius_madagascariensis_current_probability.tif
Numenius madagascariensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/numenius_madagascariensis/numenius_madagascariensis_current_binary.tif
Fringilla coelebs,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/fringilla_coelebs/fringilla_coelebs_current_probability.tif
Fringilla coelebs,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/fringilla_coelebs/fringilla_coelebs_current_binary.tif
Phylloscopus pulcher,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_pulcher/phylloscopus_pulcher_current_probability.tif
Phylloscopus pulcher,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_pulcher/phylloscopus_pulcher_current_binary.tif
Dicaeum cruentatum,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dicaeum_cruentatum/dicaeum_cruentatum_current_probability.tif
Dicaeum cruentatum,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dicaeum_cruentatum/dicaeum_cruentatum_current_binary.tif
Phylloscopus yunnanensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_yunnanensis/phylloscopus_yunnanensis_current_probability.tif
Phylloscopus yunnanensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_yunnanensis/phylloscopus_yunnanensis_current_binary.tif
Oenanthe deserti,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/oenanthe_deserti/oenanthe_deserti_current_probability.tif
Oenanthe deserti,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/oenanthe_deserti/oenanthe_deserti_current_binary.tif
Turdus viscivorus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_viscivorus/turdus_viscivorus_current_probability.tif
Turdus viscivorus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_viscivorus/turdus_viscivorus_current_binary.tif
Cyornis hainanus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cyornis_hainanus/cyornis_hainanus_current_probability.tif
Cyornis hainanus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cyornis_hainanus/cyornis_hainanus_current_binary.tif
Limosa lapponica,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/limosa_lapponica/limosa_lapponica_current_probability.tif
Limosa lapponica,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/limosa_lapponica/limosa_lapponica_current_binary.tif
Larvivora cyane,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larvivora_cyane/larvivora_cyane_current_probability.tif
Larvivora cyane,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larvivora_cyane/larvivora_cyane_current_binary.tif
Mergus serrator,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/mergus_serrator/mergus_serrator_current_probability.tif
Mergus serrator,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/mergus_serrator/mergus_serrator_current_binary.tif
Grus monacha,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/grus_monacha/grus_monacha_current_probability.tif
Grus monacha,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/grus_monacha/grus_monacha_current_binary.tif
Arenaria interpres,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/arenaria_interpres/arenaria_interpres_current_probability.tif
Arenaria interpres,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/arenaria_interpres/arenaria_interpres_current_binary.tif
Hypothymis azurea,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hypothymis_azurea/hypothymis_azurea_current_probability.tif
Hypothymis azurea,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hypothymis_azurea/hypothymis_azurea_current_binary.tif
Urosphena squameiceps,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/urosphena_squameiceps/urosphena_squameiceps_current_probability.tif
Urosphena squameiceps,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/urosphena_squameiceps/urosphena_squameiceps_current_binary.tif
Grus nigricollis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/grus_nigricollis/grus_nigricollis_current_probability.tif
Grus nigricollis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/grus_nigricollis/grus_nigricollis_current_binary.tif
Agropsar sturninus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/agropsar_sturninus/agropsar_sturninus_current_probability.tif
Agropsar sturninus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/agropsar_sturninus/agropsar_sturninus_current_binary.tif
Carpodacus vinaceus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/carpodacus_vinaceus/carpodacus_vinaceus_current_probability.tif
Carpodacus vinaceus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/carpodacus_vinaceus/carpodacus_vinaceus_current_binary.tif
Hirundapus caudacutus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hirundapus_caudacutus/hirundapus_caudacutus_current_probability.tif
Hirundapus caudacutus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hirundapus_caudacutus/hirundapus_caudacutus_current_binary.tif
Clanga clanga,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/clanga_clanga/clanga_clanga_current_probability.tif
Clanga clanga,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/clanga_clanga/clanga_clanga_current_binary.tif
Emberiza yessoensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_yessoensis/emberiza_yessoensis_current_probability.tif
Emberiza yessoensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_yessoensis/emberiza_yessoensis_current_binary.tif
Phylloscopus valentini,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_valentini/phylloscopus_valentini_current_probability.tif
Phylloscopus valentini,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_valentini/phylloscopus_valentini_current_binary.tif
Alaudala cheleensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/alaudala_cheleensis/alaudala_cheleensis_current_probability.tif
Alaudala cheleensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/alaudala_cheleensis/alaudala_cheleensis_current_binary.tif
Lanius isabellinus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lanius_isabellinus/lanius_isabellinus_current_probability.tif
Lanius isabellinus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lanius_isabellinus/lanius_isabellinus_current_binary.tif
Phyllergates cucullatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phyllergates_cucullatus/phyllergates_cucullatus_current_probability.tif
Phyllergates cucullatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phyllergates_cucullatus/phyllergates_cucullatus_current_binary.tif
Phylloscopus tephrocephalus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_tephrocephalus/phylloscopus_tephrocephalus_current_probability.tif
Phylloscopus tephrocephalus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_tephrocephalus/phylloscopus_tephrocephalus_current_binary.tif
Chloris chloris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chloris_chloris/chloris_chloris_current_probability.tif
Chloris chloris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chloris_chloris/chloris_chloris_current_binary.tif
Lophophanes dichrous,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lophophanes_dichrous/lophophanes_dichrous_current_probability.tif
Lophophanes dichrous,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lophophanes_dichrous/lophophanes_dichrous_current_binary.tif
Coracias garrulus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/coracias_garrulus/coracias_garrulus_current_probability.tif
Coracias garrulus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/coracias_garrulus/coracias_garrulus_current_binary.tif
Mycerobas carnipes,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/mycerobas_carnipes/mycerobas_carnipes_current_probability.tif
Mycerobas carnipes,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/mycerobas_carnipes/mycerobas_carnipes_current_binary.tif
Aerodramus brevirostris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aerodramus_brevirostris/aerodramus_brevirostris_current_probability.tif
Aerodramus brevirostris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aerodramus_brevirostris/aerodramus_brevirostris_current_binary.tif
Garrulax monileger,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/garrulax_monileger/garrulax_monileger_current_probability.tif
Garrulax monileger,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/garrulax_monileger/garrulax_monileger_current_binary.tif
Ficedula strophiata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_strophiata/ficedula_strophiata_current_probability.tif
Ficedula strophiata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_strophiata/ficedula_strophiata_current_binary.tif
Calidris falcinellus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_falcinellus/calidris_falcinellus_current_probability.tif
Calidris falcinellus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_falcinellus/calidris_falcinellus_current_binary.tif
Calidris tenuirostris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_tenuirostris/calidris_tenuirostris_current_probability.tif
Calidris tenuirostris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_tenuirostris/calidris_tenuirostris_current_binary.tif
Cygnus olor,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cygnus_olor/cygnus_olor_current_probability.tif
Cygnus olor,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cygnus_olor/cygnus_olor_current_binary.tif
Pteruthius xanthochlorus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pteruthius_xanthochlorus/pteruthius_xanthochlorus_current_probability.tif
Pteruthius xanthochlorus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pteruthius_xanthochlorus/pteruthius_xanthochlorus_current_binary.tif
Helopsaltes certhiola,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/helopsaltes_certhiola/helopsaltes_certhiola_current_probability.tif
Helopsaltes certhiola,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/helopsaltes_certhiola/helopsaltes_certhiola_current_binary.tif
Tringa brevipes,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tringa_brevipes/tringa_brevipes_current_probability.tif
Tringa brevipes,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tringa_brevipes/tringa_brevipes_current_binary.tif
